//--------------------------------------------------------------------------
TODO:
    加入RenderEffect概念,把GPUProgram概念化
//--------------------------------------------------------------------------
OGRE_MAX_TEXTURE_LAYERS == NII_MAX_TextureLayer
class GpuProgramParam -> _readRawConstants == _read
class GpuProgramParam -> setAutoConstantReal == set
class GpuProgramParam -> setAutoConstant == set
class GpuProgramParam -> _setRawAutoConstantReal == _set
class GpuProgramParam -> _setRawAutoConstant == _set
class GpuProgramParam -> setNamedAutoConstant == set
class GpuProgramParam -> setNamedAutoConstantReal == set
class GpuProgramParam -> NIId 级的 set write 全部移去
class GpuProgramParam -> getIntLogicalBufferStruct 使用 getValue()->mIntList
class GpuProgramParam -> getFloatLogicalBufferStruct 使用 getValue()->mFloatList
class GpuProgramParam -> hasLogicalIndexedParameters 无用移去
class GpuProgramParam -> getConstantDefinitionIterator == getDefineList
class GpuProgramParam -> getFloatPointer == getFloatData 2函数 getBufferData
class GpuProgramParam -> getIntPointer == getIntData 2函数 getBufferData
class GpuProgramParam -> getFloatLogicalIndexForPhysicalIndex == getFloatIndex
class GpuProgramParam -> getIntLogicalIndexForPhysicalIndex == getIntIndex
class GpuProgramParam -> _findNamedConstantDefinition 融入移去
class GpuProgramParam -> _setRenderSystemData _getRenderData mRenderSystemData 无用移去
class GpuProgramParam -> mFloatConstants == mFloatData
class GpuProgramParam -> mIntConstants == mIntData
class GpuProgramParam -> mNamedConstants == mParamDefine
class GpuProgramParam -> mFloatLogicalToPhysical mIntLogicalToPhysical == mParamMap
class GpuProgramParam -> getFloatConstantList == getFloatData getBufferData
class GpuProgramParam -> getIntConstantList == getIntData getBufferData
class GpuProgramParam -> GpuSyncParam AutoConstantDefinition ACDataType GpuSyncParamBlock 外移
class GpuProgramParam -> ElementType ET_INT ET_REAL 移去 使用 ET_REAL == true 概念
class GpuProgramParam -> getAutoConstantDefinition getNumAutoConstantDefinitions
    AutoConstantDictionary 外移到 GpuProgramManager
class GpuProgramParam -> AutoConstantList == GpuSyncParamBlockList 融入到 GpuParamBlockList
class GpuProgramParam -> mAutoConstants == mSyncBlockList 使用 mBlockList 代替
class GpuProgramParam -> setConstantFromTime setNamedConstantFromTime 无用移去
class GpuProgramParam -> getAutoConstants == getSyncParamList
class GpuProgramParam -> getAutoConstantCount 使用 getSyncParamList().size() 代替
class GpuProgramParam -> hasAutoConstants 使用 getSyncParamList().empty() != true
class GpuProgramParam -> _getFloatConstantPhysicalIndex 融入移去
class GpuProgramParam -> _getIntConstantPhysicalIndex 融入移去
class GpuProgramParam -> deriveVariability == getGBTMark
class GpuProgramParam -> _getFloatConstantLogicalIndexUse == getFloatIndex
class GpuProgramParam -> _getIntConstantLogicalIndexUse == getIntIndex
class GpuProgramParam -> clearNamedAutoConstant == removeSyncParam
class GpuProgramParam -> clearAutoConstant == removeSyncParam
class GpuProgramParam -> clearAutoConstants == removeAllSyncParam
class GpuProgramParam -> getAutoConstantIterator 无效移去
class GpuProgramParam -> getAutoConstantEntry 无效移去
class GpuProgramParam -> findAutoConstantEntry == getSyncParamBlock
class GpuProgramParam -> addSharedParameters == addValue
class GpuProgramParam -> isUsingSharedParameters == isValueExist
class GpuProgramParam -> removeSharedParameters == removeValue
class GpuProgramParam -> removeAllSharedParameters == removeAllValue
class GpuProgramParam -> getSharedParameters == getValueList
class GpuProgramParam -> findFloatAutoConstantEntry == getFloatSParamIndex
class GpuProgramParam -> findIntAutoConstantEntry == getIntSParamIndex
class GpuProgramParam -> _findRawAutoConstantEntryFloat == _getFloatSParamIndex
class GpuProgramParam -> _findRawAutoConstantEntryInt == _getIntSyncParamBind
class GpuProgramParam -> getConstantDefinition == getUnit
class GpuProgramParam -> copySharedParamSetUsage 融入移去
class GpuProgramParam -> _copySharedParams == syncValue
class GpuProgramParam -> mSharedParamSets == mShareSyncList
class GpuProgramParam -> setIgnoreMissingParams == setAllowMissing
class GpuProgramParam -> _updateAutoParams == sync
class GpuProgramParam -> mCombinedVariability == mParamGBTMark
class GpuProgramParam -> copyConstantsFrom == copyParamValue
class GpuProgramParam -> mIgnoreMissingParams == mAllowParamLost
class GpuProgramParam -> mTransposeMatrices == mTransposeMatrix
class GpuProgramParam -> setTransposeMatrices == setTransposeMatrix
class GpuProgramParam -> getTransposeMatrices == isTransposeMatrix
class GpuProgramParam -> copyMatchingNamedConstantsFrom == copyDefineValue
class GpuProgramParam -> hasPassIterationNumber == getRenderCount() != 0
class GpuProgramParam -> getPassIterationNumberIndex == getRenderCountMemIndex
class GpuProgramParam -> incPassIterationNumber == setRenderCount(getRenderCount + 1)
class GpuProgramParam -> mActivePassIterationIndex == mRenderCountIndex
//--------------------------------------------------------------------------
class GpuSyncParamBlock -> physicalIndex == mMemIndex
class GpuSyncParamBlock -> paramType == mSyncParam
class GpuSyncParamBlock -> variability == mGBTMark
class GpuSyncParamBlock -> elementCount == mUnitCount
class GpuSyncParamBlock -> data == mInputInt
class GpuSyncParamBlock -> fData == mInputFloat
//--------------------------------------------------------------------------
class GpuEnvParamUnit -> name == mName
class GpuEnvParamUnit -> acType == mSyncParam
class GpuEnvParamUnit -> elementType == mFloatData == mDataType
class GpuEnvParamUnit -> dataType == mInputType
class GpuEnvParamUnit -> elementCount == mCount
class GpuEnvParamUnit -> elementType == mData
//--------------------------------------------------------------------------
class RenderFeature -> setCapability == add
class RenderFeature -> unsetCapability == remove
class RenderFeature -> hasCapability == isSupport
class RenderFeature -> addShaderProfile == add 参数改掩码
class RenderFeature -> removeShaderProfile == remove 参数改掩码
class RenderFeature -> isShaderProfileSupported == isShaderSupport 参数改掩码
class RenderFeature -> getSupportedShaderProfiles == getShaderMark
class RenderFeature -> mSupportedShaderProfiles 改掩码
class RenderFeature -> ShaderProfiles 移去
class RenderFeature -> 加入 getGpuInfo mGpuInfo
class RenderFeature -> isDriverOlderThanVersion 移入 DriverVersion 中
class RenderFeature -> vendorFromString vendorToString msGPUVendorStrings initVendorStrings
    移入 GpuVendorDetail 中
class RenderFeature -> setDeviceName getDeviceName mDeviceName
    setVendor getVendor mVendor getVendorSer getVendorSerNum
    setDriverVersion getDriverVersion mDriverVersion
    parseVendorFromString parseDriverVersionFromString 移入 GPUInfo 中
class RenderFeature -> setNumTextureUnits == setMaxTexUnit
class RenderFeature -> getNumTextureUnits == getMaxTexUnit
class RenderFeature -> setNumVertexBlendMatrices getNumVertexBlendMatrices
    mNumVertexBlendMatrices 无用移去
class RenderFeature -> setNumWorldMatrices == setMaxSpace
class RenderFeature -> getNumWorldMatrices == getMaxSpace
class RenderFeature -> setNumMultiRenderTargets == setMaxMultiFrameObj
class RenderFeature -> getNumMultiRenderTargets == getMaxMultiFrameObj
class RenderFeature -> setStencilBufferBitDepth == setStencilBit
class RenderFeature -> getStencilBufferBitDepth == getStencilBit
class RenderFeature -> isCapabilityRenderSystemSpecific == isSpecFeature
class RenderFeature -> setMaximumResolutions == setMaxTexSize
class RenderFeature -> setNonPOW2TexturesLimited == setOnlyPow2Texture
class RenderFeature -> getNonPOW2TexturesLimited == isOnlyPow2Texture
class RenderFeature -> setNumVertexTextureUnits == setMaxVertexTexUnit
class RenderFeature -> getNumVertexTextureUnits == getMaxVertexTexUnit
class RenderFeature -> setVertexTextureUnitsShared getVertexTextureUnitsShared
    mVertexTextureUnitsShared 概念移动到 RenderSys --- mVertexTextureShared
class RenderFeature -> setVertexProgramConstantFloatCount setVertexProgramConstantIntCount
    setVertexProgramConstantBoolCount == setMaxVertexProgramParam
class RenderFeature -> setGeometryProgramConstantFloatCount setGeometryProgramConstantIntCount
    setGeometryProgramConstantBoolCount == setMaxGeometryProgramParam
class RenderFeature -> setFragmentProgramConstantFloatCount setFragmentProgramConstantIntCount
    setFragmentProgramConstantBoolCount == setMaxFragmentProgramParam
class RenderFeature -> getVertexProgramConstantFloatCount == getMaxVPFloatParamCount
class RenderFeature -> getVertexProgramConstantIntCount == getMaxVPIntParamCount
class RenderFeature -> getVertexProgramConstantBoolCount == getMaxVPBoolParamCount
class RenderFeature -> getGeometryProgramConstantFloatCount == getMaxGPFloatCount
class RenderFeature -> getGeometryProgramConstantIntCount == getMaxGPIntCount
class RenderFeature -> getGeometryProgramConstantBoolCount == getMaxGPBoolCount
class RenderFeature -> getFragmentProgramConstantFloatCount == getMaxFPFloatCount
class RenderFeature -> getFragmentProgramConstantIntCount == getMaxFPIntCount
class RenderFeature -> getFragmentProgramConstantBoolCount == getMaxFPBoolCount
class RenderFeature -> setCategoryRelevant == 使用 add 代替
class RenderFeature -> isCategoryRelevant == 使用 isSupport 代替
class RenderFeature -> mNumMultiRenderTargets == mMaxMultiFrameObj
class RenderFeature -> mNumVertexTextureUnits == mMaxVertexTexUnit
class RenderFeature -> mRenderSystemName == mName
class RenderFeature -> mGeometryProgramNumOutputVertices == mMaxGPOutput
class RenderFeature -> mCategoryRelevant 融入移去
class RenderFeature -> mNumTextureUnits == mMaxTextureUnit
class RenderFeature -> mNumWorldMatrices == mMaxSpace
class RenderFeature -> mStencilBufferBitDepth == mStencilBit
class RenderFeature -> mVertexProgramConstantFloatCount == mMaxVPFloatParam -> mMaxVPParam[0]
class RenderFeature -> mVertexProgramConstantIntCount == mMaxVPIntParam -> mMaxVPParam[2]
class RenderFeature -> mVertexProgramConstantBoolCount == mMaxVPBoolParam -> mMaxVPParam[3]
class RenderFeature -> mGeometryProgramConstantFloatCount == mMaxGPFloatParam -> mMaxGPParam[0]
class RenderFeature -> mGeometryProgramConstantIntCount == mMaxGPIntParam -> mMaxGPParam[2]
class RenderFeature -> mGeometryProgramConstantBoolCount == mMaxGPBoolParam -> mMaxGPParam[3]
class RenderFeature -> mFragmentProgramConstantFloatCount == mMaxFPFloatParam -> mMaxFPParam[0]
class RenderFeature -> mFragmentProgramConstantIntCount == mMaxFPIntParam -> mMaxFPParam[2]
class RenderFeature -> mFragmentProgramConstantBoolCount == mMaxFPBoolParam -> mMaxFPParam[2]
class RenderFeature -> mNonPOW2TexturesLimited == mOnlyPow2Texture
class RenderFeature -> setGeometryProgramNumOutputVertices == setMaxGeometryOutput
class RenderFeature -> getGeometryProgramNumOutputVertices == getMaxGeometryOutput
class RenderFeature -> getRenderSystemName == getName
class RenderFeature -> setRenderSystemName == setName
class RenderFeature -> mCapabilities == mFeature
class RenderFeature -> calcSize 无用移去
class RenderFeature -> setMaxSupportedAnisotropy == setMaxAnisotropy
class RenderFeature -> getMaxSupportedAnisotropy == getMaxAnisotropy
class RenderFeature -> setNumVertexAttributes getNumVertexAttributes mNumVertexAttributes ==
    setMaxVertexAttrib getMaxVertexAttrib mMaxVertexAttrib
class RenderFeature ->
//--------------------------------------------------------------------------
ACT_PROJECTION_MATRIX == GSP_Matrix_Proj
ACT_VIEW_MATRIX == GSP_Matrix_View
ACT_WORLD_MATRIX == GSP_Matrix_Space
ACT_INVERSE_PROJECTION_MATRIX == GSP_Matrix_Proj_Inverse
ACT_INVERSE_VIEW_MATRIX == GSP_Matrix_View_Inverse
ACT_INVERSE_WORLD_MATRIX == GSP_Matrix_Space_Inverse
ACT_TRANSPOSE_PROJECTION_MATRIX == GSP_Matrix_Proj_Transpose
ACT_TRANSPOSE_VIEW_MATRIX == GSP_Matrix_View_Transpose
ACT_TRANSPOSE_WORLD_MATRIX == GSP_Matrix_Space_Transpose
ACT_INVERSE_TRANSPOSE_PROJECTION_MATRIX == GSP_Matrix_Proj_InverseTranspose
ACT_INVERSE_TRANSPOSE_VIEW_MATRIX == GSP_Matrix_View_InverseTranspose
ACT_INVERSE_TRANSPOSE_WORLD_MATRIX == GSP_Matrix_Space_InverseTranspose
ACT_TIME == GSP_Sys_CostTime
ACT_VIEWPORT_WIDTH == GSP_View_PixelWidth
ACT_VIEWPORT_HEIGHT == GSP_View_PixelHeight
ACT_VIEWPORT_SIZE == GSP_View_PixelSize
ACT_INVERSE_VIEWPORT_WIDTH ACT_INVERSE_VIEWPORT_HEIGHT 移去
ACT_CAMERA_POSITION == GSP_Camera_Pos
ACT_CAMERA_POSITION_OBJECT_SPACE == GSP_Camera_Pos_ChSpace
ACT_VIEW_DIRECTION == GSP_Camera_Dir
ACT_VIEW_SIDE_VECTOR == GSP_Camera_Right
ACT_VIEW_UP_VECTOR == GSP_Camera_Up
ACT_FOV == GSP_Camera_FOV
ACT_NEAR_CLIP_DISTANCE == GSP_Camera_NearClip
ACT_FAR_CLIP_DISTANCE == GSP_Camera_FarClip
ACT_WORLD_MATRIX_ARRAY_3x4 == GSP_Matrix3x4_Space_Array
ACT_WORLD_MATRIX_ARRAY == GSP_Matrix4x4_Space_Array
ACT_VIEWPROJ_MATRIX == GSP_Matrix_Proj_X_View
ACT_WORLDVIEW_MATRIX == GSP_Matrix_View_X_Space
ACT_WORLDVIEWPROJ_MATRIX == GSP_Matrix_Proj_X_View_X_Space
ACT_INVERSE_VIEWPROJ_MATRIX == GSP_Matrix_Proj_X_View_Inverse
ACT_INVERSE_WORLDVIEW_MATRIX == GSP_Matrix_View_X_Space_Inverse
ACT_INVERSE_WORLDVIEWPROJ_MATRIX == GSP_Matrix_Proj_X_View_X_Space_Inverse
ACT_TRANSPOSE_VIEWPROJ_MATRIX == GSP_Matrix_Proj_X_View_Transpose
ACT_TRANSPOSE_WORLDVIEW_MATRIX == GSP_Matrix_View_X_Space_Transpose
ACT_TRANSPOSE_WORLDVIEWPROJ_MATRIX == GSP_Matrix_Proj_X_View_X_Space_Transpose
ACT_INVERSE_TRANSPOSE_VIEWPROJ_MATRIX == GSP_Matrix_Proj_X_View_InverseTranspose
ACT_INVERSE_TRANSPOSE_WORLDVIEW_MATRIX == GSP_Matrix_View_X_Space_InverseTranspose
ACT_INVERSE_TRANSPOSE_WORLDVIEWPROJ_MATRIX == GSP_Matrix_Proj_X_View_X_Space_InverseTranspose
ACT_WORLD_DUALQUATERNION_ARRAY_2x4 == GSP_DualQuaternion_Space
ACT_WORLD_SCALE_SHEAR_MATRIX_ARRAY_3x4 == GSP_Matrix3x4_Space_Scale_Shear
ACT_LOD_CAMERA_POSITION == GSP_Camera_LOD_Pos
ACT_LOD_CAMERA_POSITION_OBJECT_SPACE == GSP_Camera_LOD_Pos_ChSpace
ACT_FPS == GSP_FPS
ACT_AMBIENT_LIGHT_COLOUR == GSP_Ambient
ACT_SURFACE_AMBIENT_COLOUR == GSP_Ch_Ambient
ACT_SURFACE_DIFFUSE_COLOUR == GSP_Ch_Diffuse
ACT_SURFACE_SPECULAR_COLOUR == GSP_Ch_Specular
ACT_SURFACE_EMISSIVE_COLOUR == GSP_Ch_Emissive
ACT_SURFACE_SHININESS == GSP_Ch_Shininess
ACT_LIGHT_COUNT == GSP_Light_ActiveCount
ACT_LIGHT_DIFFUSE_COLOUR == GSP_Light_Diffuse_ParamIndex
ACT_LIGHT_SPECULAR_COLOUR == GSP_Light_Specular_ParamIndex
ACT_LIGHT_ATTENUATION == GSP_Light_Attenuation_ParamIndex
ACT_LIGHT_POSITION == GSP_Light_Pos_ParamIndex
ACT_LIGHT_DIRECTION == GSP_Light_Dir_ParamIndex
ACT_LIGHT_POSITION_OBJECT_SPACE == GSP_Light_Pos_ChSpace_ParamIndex
ACT_LIGHT_POSITION_VIEW_SPACE == GSP_Light_Pos_ChView_ParamIndex
ACT_LIGHT_DIRECTION_OBJECT_SPACE == GSP_Light_Dir_ChSpace_ParamIndex
ACT_LIGHT_DIRECTION_VIEW_SPACE == GSP_Light_Dir_ChView_ParamIndex
ACT_FOG_PARAMS == GSP_Fog_Params        GSP_Fog_Params[0]
ACT_FOG_COLOUR == GSP_Fog_Colour 融入到 GSP_Fog_Params[1]
ACT_VERTEX_WINDING == GSP_Vertex_Winding
ACT_RENDER_TARGET_FLIPPING == GSP_Texture_Flipping
ACT_LIGHT_DISTANCE_OBJECT_SPACE == GSP_Light_Dis_ChSpace_ParamIndex
